code,name,description,category,subcategory,unit,base_cost,current_price,waste_factor,taxable,active,notes
BATH-TOILET-HIGH,Toilet Premium,Premium dual-flush toilet,Bathroom,Fixtures,each,425.00,450.00,0.02,true,true,
BATH-VANITY-36,Vanity 36" Basic,36 inch bathroom vanity cabinet,Bathroom,Vanities,each,350.00,375.00,0.05,true,true,Does not include top
BATH-VANITY-48,Vanity 48" Basic,48 inch bathroom vanity cabinet,Bathroom,Vanities,each,475.00,500.00,0.05,true,true,
BATH-VANITY-60,Vanity 60" Basic,60 inch bathroom vanity cabinet,Bathroom,Vanities,each,625.00,650.00,0.05,true,true,
BATH-SINK-UNDERMOUNT,Undermount Sink,Porcelain undermount sink,Bathroom,Fixtures,each,85.00,95.00,0.05,true,true,
BATH-FAUCET-BASIC,Faucet Basic,Basic bathroom faucet,Bathroom,Fixtures,each,55.00,65.00,0.02,true,true,
BATH-FAUCET-MID,Faucet Mid-Range,Mid-range bathroom faucet,Bathroom,Fixtures,each,125.00,140.00,0.02,true,true,
BATH-TUB-STD,Bathtub Standard,Standard 60" bathtub,Bathroom,Fixtures,each,325.00,350.00,0.02,true,true,
BATH-TUB-SOAKER,Bathtub Soaker,Freestanding soaker tub,Bathroom,Fixtures,each,850.00,925.00,0.02,true,true,
BATH-SHOWER-BASE-36,Shower Base 36x36,36x36 acrylic shower base,Bathroom,Fixtures,each,225.00,245.00,0.02,true,true,
BATH-SHOWER-BASE-48,Shower Base 48x36,48x36 acrylic shower base,Bathroom,Fixtures,each,285.00,315.00,0.02,true,true,
BATH-TILE-FLOOR,Floor Tile,Ceramic floor tile per sq ft,Bathroom,Tile,sq_ft,4.50,4.95,0.15,true,true,12x12 standard
BATH-TILE-WALL,Wall Tile,Ceramic wall tile per sq ft,Bathroom,Tile,sq_ft,5.25,5.75,0.15,true,true,Subway tile
BATH-TILE-PREMIUM,Premium Tile,Premium porcelain tile per sq ft,Bathroom,Tile,sq_ft,8.50,9.25,0.15,true,true,Large format
BATH-GROUT-25LB,Grout 25lb,Tile grout 25lb bag,Bathroom,Tile Supplies,bag,18.00,19.50,0.10,true,true,
BATH-THINSET-50LB,Thinset 50lb,Tile thinset 50lb bag,Bathroom,Tile Supplies,bag,22.00,24.00,0.10,true,true,
BATH-CEMENTBOARD-3X5,Cement Board 3x5,1/2" cement board 3x5 sheet,Bathroom,Tile Supplies,sheet,14.00,15.50,0.10,true,true,
BATH-VENT-FAN,Ventilation Fan,Bathroom exhaust fan 110 CFM,Bathroom,Electrical,each,45.00,52.00,0.05,true,true,
BATH-LIGHT-VANITY,Vanity Light,Vanity light fixture 3-bulb,Bathroom,Electrical,each,65.00,72.00,0.05,true,true,
PLUMB-PEX-1/2-100FT,PEX 1/2" 100ft,1/2 inch PEX tubing 100ft roll,Plumbing,Pipe,roll,48.00,52.00,0.10,true,true,
PLUMB-PEX-3/4-100FT,PEX 3/4" 100ft,3/4 inch PEX tubing 100ft roll,68.00,72.00,0.10,true,true,
PLUMB-FITTING-1/2,PEX Fitting 1/2",1/2 inch PEX fitting,Plumbing,Fittings,each,1.25,1.40,0.10,true,true,
PLUMB-VALVE-SHUTOFF,Shutoff Valve,1/2 inch shutoff valve,Plumbing,Valves,each,8.50,9.25,0.05,true,true,
DRYWALL-1/2-4X8,Drywall 1/2" 4x8,1/2 inch drywall sheet 4x8,Drywall,Sheets,sheet,12.00,13.50,0.10,true,true,
DRYWALL-5/8-4X8,Drywall 5/8" 4x8,5/8 inch drywall sheet 4x8,Drywall,Sheets,sheet,14.00,15.50,0.10,true,true,
DRYWALL-COMPOUND-5GAL,Joint Compound 5gal,All-purpose joint compound 5 gallon,Drywall,Finishing,bucket,18.00,20.00,0.05,true,true,
DRYWALL-TAPE,Drywall Tape,Paper drywall tape 250ft roll,Drywall,Finishing,roll,6.00,6.50,0.05,true,true,
PAINT-PRIMER-GAL,Primer 1 Gallon,Interior primer paint 1 gallon,Paint,Primer,gallon,28.00,32.00,0.05,true,true,
PAINT-INTERIOR-GAL,Interior Paint 1 Gallon,Interior paint 1 gallon,Paint,Finish,gallon,35.00,38.00,0.05,true,true,Mid-grade
PAINT-SEMI-GLOSS-GAL,Semi-Gloss Paint 1 Gallon,Semi-gloss interior paint 1 gallon,Paint,Finish,gallon,38.00,42.00,0.05,true,true,For bathrooms
SIDING-VINYL-SQ,Vinyl Siding,Vinyl siding per square (100 sq ft),Siding,Vinyl,square,125.00,135.00,0.10,true,true,
SIDING-FIBER-CEMENT-SQ,Fiber Cement Siding,Fiber cement siding per square,Siding,Fiber Cement,square,225.00,245.00,0.10,true,true,
SIDING-HOUSEWRAP-SQ,House Wrap,House wrap per square,Siding,Accessories,square,12.00,14.00,0.08,true,true,
SIDING-J-CHANNEL,J-Channel,Vinyl J-channel 12ft,Siding,Trim,each,8.50,9.25,0.10,true,true,
SIDING-CORNER-POST,Corner Post,Vinyl outside corner post 10ft,Siding,Trim,each,12.00,13.50,0.10,true,true,
SIDING-SOFFIT-SQ,Soffit Material,Vinyl soffit per square,Siding,Accessories,square,95.00,105.00,0.10,true,true,
SIDING-FASCIA-12FT,Fascia Board,Vinyl fascia board 12ft,Siding,Accessories,each,18.00,20.00,0.08,true,true,
CONCRETE-BAG-80LB,Concrete 80lb,Concrete mix 80lb bag,Concrete,Mix,bag,4.50,4.95,0.05,true,true,For footings
NAILS-FRAMING-5LB,Framing Nails 5lb,16d framing nails 5lb box,Fasteners,Nails,box,12.00,13.50,0.05,true,true,
NAILS-FINISH-1LB,Finish Nails 1lb,Finish nails 1lb box,Fasteners,Nails,box,6.50,7.25,0.05,true,true,
SCREWS-WOOD-1LB,Wood Screws 1lb,Wood screws assorted 1lb,Fasteners,Screws,box,8.50,9.50,0.05,true,true,
CAULK-SILICONE,Silicone Caulk,100% silicone caulk tube,Sealants,Caulk,tube,5.50,6.25,0.10,true,true,
ADHESIVE-CONSTRUCTION,Construction Adhesive,Heavy duty construction adhesive tube,Adhesives,Construction,tube,4.50,5.00,0.10,true,true,
